name,Baked Foods,Dairy/Egg,Fast Foods,Fish,Grains/Pasta,Meats,Soups,Vegetables,calories,fat,protein,carbohydrate
Elote,0,0,0,0,0,0,0,1,96,2.67,2.48,18.66
Corn Fritter,0,0,0,0,0,0,0,1,394,22.57,8.24,40.81
Cucumber Salad,0,0,0,0,0,0,0,1,46,2.58,2.11,5.11
Egg Curry,0,0,0,0,0,0,0,1,78,4.3,3.33,7.09
Eggplant Batter-Dipped Fried,0,0,0,0,0,0,0,1,151,10.94,2.43,11.92
Eggplant Parmesan,0,0,0,0,0,0,0,1,158,11.18,6.59,8.68
Greek Salad,0,0,0,0,0,0,0,1,42,2.16,2.61,3.77
Green Cauliflower,0,0,0,0,0,0,0,1,31,0.3,2.95,6.09
Kale Soup,0,0,0,0,0,0,1,1,35,1.49,2.92,4.42
Kimchi Soup,0,0,0,0,0,0,1,1,15,0.5,1.1,2.4
Kohlrabi Creamed,0,0,0,0,0,0,0,1,80,4.64,2.68,7.75
Leeks ,0,0,0,0,0,0,0,1,321,2.1,15.2,74.65
Lentil Soup,0,0,0,0,0,0,1,1,106,0.55,8.96,22.14
Mashed Sweet Potatoes,0,0,0,0,0,0,0,1,101,0.2,1.98,23.19
Mushrooms Portobellos Grilled,0,0,0,0,0,0,0,1,29,0.58,3.28,4.44
Mushrooms Shiitake Stir-Fried,0,0,0,0,0,0,0,1,39,0.35,3.45,7.68
Mushrooms Stuffed,0,0,0,0,0,0,0,1,280,14.98,10.76,27.11
Okra Batter-Dipped Fried,0,0,0,0,0,0,0,1,194,8.7,4.83,24.66
Portobellos Mushrooms,0,0,0,0,0,0,0,1,22,0.35,2.11,3.87
Potato Pancakes,0,0,0,0,0,0,0,1,268,14.76,6.08,27.81
Ratatouille,0,0,0,0,0,0,0,1,65,4.6,1,6
Shiitake Mushrooms,0,0,0,0,0,0,0,1,34,0.49,2.24,6.79
Snow Pea Salad,0,0,0,0,0,0,0,1,42,0.2,2.8,7.55
Sour Pickled Cucumber,0,0,0,0,0,0,0,1,11,0.2,0.33,2.26
Spaghetti Squash,0,0,0,0,0,0,0,1,31,0.57,0.64,6.91
Spinach,0,0,0,0,0,0,0,1,23,0.39,2.86,3.63
Spinach Salad No Dressing,0,0,0,0,0,0,0,1,81,4.91,7.02,2.97
Spinach Souffle,0,0,0,0,0,0,0,1,172,12.95,7.89,5.9
Squash Summer Yellow,0,0,0,0,0,0,0,1,415,29.16,11.95,29.4
Stewed Tomatoes,0,0,0,0,0,0,0,1,79,2.68,1.96,13.05
Stirfried Soybean Sprouts,0,0,0,0,0,0,0,1,125,7.1,13.1,9.4
Sun-Dried Hot Chile Peppers,0,0,0,0,0,0,0,1,324,5.81,10.58,69.86
Sun-Dried Tomatoes Pasta,0,0,0,0,0,0,0,1,258,2.97,14.11,55.76
Sweet Pickled Cucumbers,0,0,0,0,0,0,0,1,91,0.41,0.58,21.15
Sweet Pickled Relish,0,0,0,0,0,0,0,1,130,0.47,0.37,35.06
Sweet Potato,0,0,0,0,0,0,0,1,92,2.13,1.68,17.06
Taro Soup,0,0,0,0,0,0,1,1,112,0.2,1.5,26.46
Tomato Salad,0,0,0,0,0,0,0,1,18,0.11,0.95,3.99
Turnip Salad,0,0,0,0,0,0,0,1,28,0.1,0.9,6.43
Vegetable Curry,0,0,0,0,0,0,0,1,67,2.85,2.16,9.06
Vegetable Stew Without Meat,0,0,0,0,0,0,0,1,56,0.98,2.68,9.62
Vegetable Tempura,0,0,0,0,0,0,0,1,234,15.63,3.7,20.26
Vegetables Stew,0,0,0,0,0,0,1,1,72,2.56,1.05,11.72
Wasabi Root,0,0,0,0,0,0,0,1,109,0.63,4.8,23.54
Watercress Soup,0,0,0,0,0,0,1,1,11,0.1,2.3,1.29
Winter Squash Salad,0,0,0,0,0,0,0,1,34,0.13,0.95,8.59
Yam,0,0,0,0,0,0,0,1,118,0.17,1.53,27.88
Cream of Corn,0,0,0,0,0,0,0,1,86,1.35,3.27,18.7
Zucchini Salad,0,0,0,0,0,0,0,1,17,0.32,1.21,3.11
